Name|Address Line 1|Address Line 2|Address Line 3|City|Postcode|Latitude|Longitude|Unveiler|Date|Sponsor|Comments
Yorkshire Penny Bank|Yorkshire Bank plc, Infirmary Street, Leeds 1|Yorkshire Bank plc|Infirmary Street|Leeds|LS1 2HJ|53.797142|-1.548102|Mr. David Mortimer, Controller (Marketing), Yorkshire Bank|01/02/1990|Yorkshire Bank plc|
William Heyís House|Albion Place, Leeds 1|Leeds Law Society|William Hey's House, 1 Albion Place|Leeds|LS1 6JL|53.797872|-1.544447|Private unveiling|01/03/1990|Leeds Law Society|
Leeds Infirmary|Leeds General Infirmary, Great George Street, Leeds 1|LGI|Great George Street|Leeds|LS1 3EX|53.801107|-1.5508|Professor Neville Rowel MD, FRCP, Vice- President, Leeds Civic Trust|12/03/1990|Medical Faculty of the General Infirmary at Leeds|
Leeds School of Medicine|Thoresby Place, Leeds 1|Leeds School of Dentistry |Thorsby Place|Leeds|LS1 3BY|53.801661|-1.552809|Professor M.S. Losowsky, Dean of the Faculty of Medicine and Professor of Medicine, The University of Leeds|03/04/1990|Faculty of Medicine, University of Leeds|
Queens Court|Queens Court, Lower Briggate, Leeds 1|Queens Court|Lower Briggate|Leeds|LS1 6DT|53.79522|-1.541362|Mr. Brian Prideaux, Property Developer|02/05/1990|Brian Prideaux, Property Developer|
Leeds & Liverpool Canal Warehouse|Canal Basin, Water Lane, Leeds 11|Canal Basin|Water Lane|Leeds|LS11 5PS|53.792787|-1.548337|Mr. Len Davis, Leeds Canal Basin (Development) Ltd|03/05/1990|Len Davis, Leeds Canal Basin (Development) Ltd|
Bank of England|South Parade, Leeds 1|15-16 Park Row||Leeds|LS1 5HD|53.799111|-1.547222|Councillor Les Carter, Lord Mayor of Leeds|11/05/1990|Bank of England|
A.S.L.E. & F.|The Commercial Inn, Sweet Street, Leeds 11|The Commercial Inn|Sweet Street|Leeds|LS11 9TE|53.789038|-1.557902|Mr. Derrick Fullick, General Secretary, A.S.L.E. & F.|17/01/1991|A.S.L.E. & F.|
The Great Synagogue|Belgrave Street, Leeds 2|Belgrave Street||Leeds|LS2 8DD|53.801222|-1.541524|Rabbi Dr Solomon Brown|03/02/1991|The United Hebrew Congregation|
Mill Hill Chapel and Joseph Priestley|Mill Hill Chapel, corner of Park Row and City Square, Leeds 1|Mill Hill Unitarian Chapel|Lower Basinghall Street|Leeds|LS1 5EB|53.797479|-1.546275|Mrs Eila Forrester, President of the General Assembly of Victorian and Free Christian Churches|28/03/1991|Leeds & Holbeck Building Society|
Coloured Cloth Hall|Cloth Hall Court, Infirmary Street, Leeds 1|Cloth Hall Court|Infirmary Street|Leeds|LS1 2ES|53.796543|-1.54835|Mr D.F.L. Sykes, Senior Partner Hepworth & Chadwick, Solicitors|16/05/1991|Hepworth & Chadwick, Solicitors|
Fairbairn House|71 Clarendon Road, Leeds 2|Fairbairn House|71-75 Clarendon Road|Leeds|LS2 9PH|53.804489|-1.561369|Col. Alan Roberts, Pro-Chancellor, University of Leeds|20/06/1991|University of Leeds|
Atkinson Grimshaw|56 Cliff Road, Hyde Park, Leeds 6|56 Cliff Road|Hyde Park|Leeds|LS6 2EZ|53.817474|-1.559937|Dr Tony Moyes at the request of Mrs Sandra Wood, great-granddaughter of Atkinson Grimshaw|18/07/1991|Members of the Grimshaw family and North Hyde Park Neighbourhood Association|
John Harrison|St Johnís Churchyard Wall New Briggate, Leeds 1|St John the Evangelist Church|23 New Briggate|Leeds|LS2 8JD|53.799698|-1.541685|Professor Neville Rowell, Vice-President of Leeds Civic Trust|29/08/1991|Professor Neville Rowell, Vice-President, Leeds Civic Trust|
White Cloth Hall|Crown Street, Leeds 1|White Cloth Hall|Crown Street|Leeds|LS1 7RB|53.795576|-1.53982|Mr D.J. Houghton, Managing Director, Speciality Shops plc|24/09/1991|Speciality Shops plc|
Joshua Tetley|The Brewery Gates, Hunslet Road, Leeds 10|The Tetley|Hunslet Road|Leeds|LS10 1JQ|53.791989|-1.539958|Mr Charles Tetley, Great-grandson of Joshua Tetley|29/01/1992|Joshua Tetley & Sons|
Ralph Thoresby, FRS|15 Kirkgate, Leeds 2|15 Kirkgate||Leeds|LS2 7HH|53.797002|-1.540625|Mr Arthur Elton, President of The Thoresby Society|06/10/1992|The Thoresby Society|
Arthur Ransome|6 Ash Grove, Leeds 6|6 Ash Grove|Hyde Park|Leeds|LS6 1AY|53.814517|-1.566892|Mr Norman Willis, General Secretary of the Trades Union Congress and longstanding member of the Arthur Ransome Society|02/03/1993|Arthur Ransome Society|
Aire & Calder Navigation|Riverside Court, Call Lane, Leeds 1|Riverside Court|Call Lane|Leeds|LS1 7BU|53.794505|-1.540796|Mr. Norman Stubbs, Chief Executive, Tay Homes|20/04/1993|Tay Homes and British Waterways|
North-Eastern Railway Viaduct|Swinegate end of the Viaduct, Leeds 1|1 Swinegate||Leeds|LS1 4AG|53.794517|-1.544215|Mr. Gerald Egan, Leeds City Station Manager|27/04/1993|Leeds Corporation and British Railís Community Unit|
Tower Works|Tower Works, Globe Road, Leeds 12|Tower Works|Globe Road|Leeds|LS11 5QG|53.792211|-1.55241|Mr Martin Eagland, Chief Executive, Leeds Development Corporation|25/05/1993|Leeds Development Corporation|
Samuel Smiles|Leeds Institute & Civic Theatre, Cookridge Street, Leeds 2|Leeds City Museum|Cookridge Street|Leeds|LS2 8BH|53.801736|1.547165|Mr J. Olav Arnold, President, Leeds Civic Trust|29/03/1994|Leeds & Holbeck Building Society|
Fletland Mills|42, The Calls, Leeds 2|42 The Calls||Leeds|LS2 7EW|53.79476|-1.538164|Mr Keith Roberts, Secretary, The Bransby Agricultural Trading Association|25/05/1994|Leeds Development Corporation and Jonathan Wix, the owner of 42 The Calls|
Joseph Aspdin|Packhorse Yard, between Lands Lane and Briggate, Leeds 1|Packhorse Yard|Briggate|Leeds|LS1 6AT|53.797499|-1.542493|Sir George Mosley, Chairman, British Cement Association and  National Civic Trust|21/10/1994|British Cement Association|
Yorkshire Ladiesí Council of Education|18 Blenheim Terrace, Leeds 2|18 Blenheim Terrace||Leeds|LS2 9HZ|53.807234|-1.550936|The Lady Grimthorpe DCVO, Past President, Yorkshire Ladiesí Council of Education|02/03/1995|Mr & Mrs Peter Hartley, Hillards Charitable Trust|
St Aidanís Church|St Aidanís Church, Roundhay Road, Leeds 8|St Aidans Church, Saint Aidans Vicarage|Elford Place West|Leeds|LS2 8QD|53.812716|-1.521058|Mr Noel Squires|23/04/1995|Mr Noel Squires, Landlord of the New Roscoe Inn|
East Bar|Leeds Parish Church, Kirkgate, Leeds 2|Leeds Minster|St Peters House, Kirkgate|Leeds|LS2 7DJ|53.795358|-1.534883|Professor Neville Rowell. Vice-President of Leeds Civic Trust|23/05/1995|Professor Neville Rowell|
Sir Leonard Hutton|On wall of the house at 5 Fulneck, Pudsey, Leeds 28|5 Fulneck|Pudsey |Leeds|LS28 8NT|53.784916|-1.661363|Sir Lawrence Byford, President of Yorkshire County Cricket Club|14/10/1995|Yorkshire County Cricket Club|
Leeds College of Art|Leeds College of Art, Vernon Street, Leeds 2|Leeds College of Art|Vernon Street|Leeds|LS2 8PH|53.801903|-1.546573|Sir Alan Bowness, former Director of The Henry Moore Foundation and former Director The Tate Gallery, son-in-law of Barbara Hepworth|05/03/1996|The Henry Moore Foundation|
City Varieties Music Hall|The City Varieties, Swan Street, Leeds 1|City Varieties Music Hall|Swan Street|Leeds|LS1 6LW|53.798935|-1.542609|Mr Paul Daniels, Magician and TV celebrity|27/03/1997|Friends of the City Varieties|
Central Higher Grade School|2 Great George Street, Leeds 1|2 Great George Street||Leeds|LS1 3DW|53.801039|-1.545596|Councillor Suzi Armitage, Chair of Community Benefits & Rights Committee of Leeds City Council|16/09/1997|Leeds City Council|
Leeds Union Workhouse|Thackray Medical Museum, Beckett Street, Leeds 9|Thackrays Medical Museum |141 Beckett Street|Leeds|LS9 7LN|53.808113|-1.518537|Mr. Paul Thackray, Founder, Thackray Medical Museum|11/02/1998|Thackray Medical Museum|
Oakwood Clock|498 Roundhay Road, Leeds 8|498 Roundhay Road|Roundhay|Leeds|LS8 1SD|53.827165|-1.505726|Sir James Savile, TV Celebrity and local resident|07/04/1998|William H Brown Estate Agents|
Golden Acre Park|On the outside wall of the cafÈ in Golden Acre Park at Otley Road, Leeds 16|Golden Acre Park CafÈ|Otley Road|Leeds|LS16 8BQ|53.871776|-1.594802|Professor Neville Rowell, Vice-President, Leeds Civic Trust|25/08/1998|Professor Neville Rowell, Vice-President, Leeds Civic Trust|
Leeds Burial Ground|Opposite St. Jamesís Hospital, Beckett Street, Leeds 9|Leeds Burial Ground|Beckett Street|Leeds|LS9 7AA|53.806763|-1.518895|Mrs Sylvia Barnard, Founder, Friends of Beckett Street Cemetery|11/09/1998|Mr & Mrs David Kaye, Publishers of the Funeral Services Journal|
Leeds School Board|Civic Court, Calverley Street, Leeds 1|Leeds Civic Hall |Calverley Street|Leeds|LS1 3ED|53.802168|-1.548147|Councillor Graham Kirkland, Lord Mayor of Leeds|02/10/1998|The Rushbond Group|
Moortown Golf Club|1 plaque on the Clubhouse and 1 on the entrance gates at Mootown Golf Club, Harrogate Road, Leeds 17|Moortown Golf Club|Harrogate Road|Leeds|LS17 7DB|53.857075|-1.534563|Mr Malcolm Tain, Club Captain|11/02/1999|Moortown Golf Club|
Bank Mills|Rose Wharf, East Street, Leeds 9|Rose Wharf|East Street|Leeds|LS9 8EE|53.791533|-1.528475|Mr Gordon Carey RIBA, Chairman of Carey Jones Architects|12/03/1999|Caddick Developments and Carey Jones, Architects|
Queenís Arcade|Briggate end of Queenís Arcade, Leeds 1|77 Briggate||Leeds|LS1 6LH|53.798358|-1.542249|Councillor Keith Wakefield, Chair, Leeds City Council Development Service Group Committee|28/03/1999|DTZ Debenham Thorpe|
Meanwood Tannery|Mill Pond Road, Off Monkbridge Road, Meanwood, Leeds 6|Mill Pond Lane|Meanwood|Leeds|LS6 4RA|53.829094|-1.570135|Mr Fred Casperson and Mr Arthur Hopwood, distinguished local historians|17/07/1999|Country & Metropolitan Homes Northern Ltd|
Burmantofts Pottery|Gargrave Court, off Gargrave Approach, Leeds 9|Gargrave Court, Gargave Approach|Harehills|Leeds|LS9 7ER|53.801522|-1.5187|Mr. George Mudie, MP|10/12/1999|Bramall Construction|
Potternewton Mansion|Potternewton Mansion, Harehills Lane, Leeds 7|Potternewton Mansion, Potternewton ParkHarehills Lane|Harehills|Leeds|LS7 4EY|53.820981|-1.523729|Mr. Fabian Hamilton, MP|01/10/1999|Park Lane College|
Victoria Quarter|Victoria Quarter, between Vicar Lane and Briggate, Leeds 1|Victoria Quarter, |4 Cross Arcade|Leeds|LS1 6AZ|53.798129|-1.540986|Councillor Keith Parker, Lord Mayor of Leeds|02/05/2000|The Prudential Insurance Company|
William Congreve|Bardsey Grange, Cornmill Lane, Bardsey, Leeds 17|Bardsey Grange House, Cornmill Lane|Bardsey|Leeds|LS17 9EQ|53.884477|-1.441306|Mrs Bridget Ely (nee Congreve) and Councillor David Congreve, relatives of William Congreve|08/07/2000|Councillor David Hudson who represents Wetherby District on Leeds City Council|
Leeds Town Hall (Millennium Blue Plaque)|Inside the Calverley Street entrance of the Town Hall, Leeds 1|Leeds Town Hall|The Headrow|Leeds|LS1 3AD|53.800278|-1.549202|Councillor Bernard Atha OBE, Lord Mayor of Leeds|27/11/2000|Professor Neville Rowell, Vice-President, Leeds Civic Trust|
Kirkgate Market|Vicar Lane end of Butchersí Row, Kirkgate Market, Leeds 2|Kirkgate Market|Vicar Lane|Leeds|LS2 7HY|53.796881|-1.539952|Mr. Richard Wainwright, formerly Liberal MP for Colne Valley|14/12/2000|Richard Wainwright|
Montague Burton|Hudson Road, Leeds 9|2a Hudson Road|Harehills|Leeds|LS9 6DJ|53.806132|-1.511044|Mr Arnold Burton and Mr Raymond Burton, the twin sons of Sir Montague Burton|30/03/2001|The Burton Family|
The Philosophical Hall|HSBC Bank, Park Row, Leeds 1|33 Park Row||Leeds|LS1 5JL|53.79782|-1.547214|Dr Peter Evenett, President Leeds Philosophical and Literary Society|28/06/2001|Leeds Philosophical and Literary Society|
Smithfield Ironworks|90ñ94 North Street Leeds 2|90 North Street||Leeds|LS2 7PN|53.802307|-1.537145|Councillor David Hudson, Lord Mayor of Leeds|15/07/2001|Road Roller Association|
The Grange|Beckett Park, Leeds 16|The Grange, Beckett Park|University Headingley Campus|Leeds|LS6 3QX|53.825767|-1.594506|Private unveiling|01/10/2001|Leeds Metropolitan University|
Permanent House|Brownís Restaurant, The Lightí, The Headrow, Leeds 1|70-72 The Headrow||Leeds|LS1 8TL|53.799697|-1.546893|Mr. Arnold Ziff, OBE A former President of the Leeds Permanent Building Society|16/01/2002|Brownís Restaurant|
Ellen Heaton|Swarthmore Education Centre, 6 Woodhouse Square, Leeds 3|Woodhouse Square||Leeds|LS3 1AD|53.801357|-1.556635|Ms. Rommi Smith Poet, performer and teacher.|27/02/2002|Friends of Swarthmore Education Centre and Little Woodhouse Community Association|
Leeds Civic Hall|Millennium Square, Portland Crescent, Leeds 1|Leeds Civic Hall |Portland Crescent|Leeds|LS1 1UR|53.802235|-1.548037|Mr. George Williamson, apprentice joiner, who worked on the construction of the Civic Hall|10/06/2002|Leeds City Council|
E J Arnold & Son Ltd|3 Lower Briggate, Leeds 1|3 Lower Briggate||Leeds|LS1 4AF|53.794661|-1.54241|Mr. J. Olav Arnold and Mr. Martin Arnold, great-grandsons of Emund James Arnold|03/07/2002|J. Olav Arnold and Family|
Leeds Grammar School|Moorland Road Leeds 6|Leeds University Business School|3 Moorland Road|Leeds|LS6 1AL|53.808244|-1.561424|Councillor Bryan North, Lord Mayor of Leeds with pupils Sam Best and Daniel Saffer|07/10/2002|Leeds Grammar School|
John Deakin Heaton|Claremontí, 23 Clarendon Road, Leeds 2|Claremont|23 Clarendon Road|Leeds|LS2 9NZ|53.803116|-1.560215|Professor Maurice Beresford, Emeritus Professor of Economic History, Leeds University|30/10/2002|Yorkshire Archaeological Society and Mrs I. A. J.  Moses|
Sir Berkeley Moynihan|33 Park Square, Leeds 1|33 Park Square West||Leeds|LS1 2PF|53.79935|-1.552797|Dr C. B. Wynn Parry, grandson of Sir Berkeley Moynihan|27/01/2003|The Faculty of the General Infirmary at Leeds|
Samuel Ledgard|Nelson Inn, Armley Road, Leeds 12|206 Armley Road|Armley|Leeds|LS12 2LS|53.798447|-1.586073|Councillor Michael Fox, Deputy Lord Mayor of Leeds|15/04/2003|Samuel Ledgard Society and the Ledgard Family|
Frank Kidson|5 Hamilton Avenue, Leeds 7|5 Hamilton Avenue|Harehills|Leeds|LS7 4EG|53.815613|-1.529255|Dr Vic Gammon, Chairman of Frank Kidson, Memorial Fund and Senior Lecturer in Popular & World Music, Leeds University|20/05/2003|Frank Kidson Memorial Fund|
Yorkshire Patent Steam Wagon Company|Pepper Road, Hunslet Leeds 10|29 Pepper Road|Hunslet|Leeds|LS10 2EX|53.773665|-1.522028|Councillor Neil Taggart, Lord Mayor of Leeds|15/06/2003|The Leeds & District Traction Engine Club|
Newton House|54 Spencer Place Leeds 7|54 Spencer Place|Chapel Allerton|Leeds|LS7 4DT|53.814217|-1.524899|Mrs. Jean White, former Deputy Lord Mayor of Leeds|10/09/2003|Angel Group plc|
The Hunslet Engine Company|125 Jack Lane, Hunslet, Leeds 10|100 Jack Lane|Hunslet|Leeds|LS10 1BS|53.783695|-1.537702|Councillor Neil Taggart, Lord Mayor of Leeds|21/09/2003|Don Townsley, a former executive of the Company|
Dewhirstís and Marks & Spencer|Harper Street, Leeds 2|Harper Street||Leeds|LS2 7DR|53.796172|-1.537909|Mr. Timothy Dewhirst, Deputy Lord Lieutenant of the East Riding of Yorkshire, Chairman of Dewhirst Group Ltd, and great-grandson of Mr. Isaac Dewhirst?|21/10/2003|Urban Edge Group|
Bardon Hill Stables (Access only on foot around security gates)|Weetwood Lane, Leeds 16|Weetwood Lane |Weetwood|Leeds|LS16 5NX|53.833879|-1.583254|Mrs. Jacky Banyard, Sales and Marketing Director, CALA Homes (Yorkshire) Ltd.|20/11/2003|CALA Homes (Yorkshire) Ltd|
Cookridge Hall|Cookridge Lane, Leeds 16|Cookridge Hall |Cookridge Lane|Leeds|LS16 7NL|53.862107|-1.611241|Mr. Don Cole, Cookridge Historian|28/11/2003|Trustees of Kirkeís Charity, Esporta Health and Fitness Club, and Leeds City Council.|
Sir John Barran MP|Josephís Well, Hanover Walk, Leeds 3|Josephs Well|Hanover Walk|Leeds|LS3 1AB|53.800972|-1.556378|Mr. Brian Walker, former Leader of Leeds City Council|04/12/2003|J Pullan & Sons Ltd|
The Middleton Railway|Moor Road Station, Hunslet, Leeds 10|Moor Road Railway Station |Middleton|Leeds|LS10 2JQ|53.774675|-1.538326|Councillor Neil Taggart, Lord Mayor of Leeds|27/03/2004|Middleton Railway Trust|
Denison Hall|Hanover Square, Little Woodhouse, Leeds 3|Denison Hall|Hanover Square|Leeds|LS3 1BW|53.802236|-1.559167|Mrs. Freda Matthews, Little Woodhouse Community Campaigner|15/05/2004|Tandridge Investments Ltd|
Olympia Works and Robert Blackburn|Tesco Supermarket, 361 Roundhay Road, Leeds 8|361 Roundhay Road|Roundhay|Leeds|LS8 5RT|53.822742,|-1.510933|Professor Robert Blackburn, grandson of Robert Blackburn the aviation pioneer.|26/05/2004|Philip Snaith|
Leeds & County Liberal Club|Quebecs Hotel, Quebec Street, Leeds 1|9 Qubec Street||Leeds|LS1 2HA|53.796696|-1.54908|Mrs Joyce Wainwright, widow of Richard Wainwright, Liberal MP for the Colne Valley|13/07/2004|The Wainwright family|
The Leeds Club|3 Albion Place, Leeds 1|3 Albion Place ||Leeds|LS1 6JL|53.797938|-1.544406|Councillor Christopher Townsley, Lord Mayor of Leeds|08/12/2004|Mr. Bob Isle,Honorary Secretary of The Leeds Club|
Mount St Maryís Convent, Orphanage & School|Mount St Maryís Catholic High School, Ellerby Road, Leeds 9|Mount St Marys Catholic High School|Ellerby Road |Leeds|LS9 8LA|53.793545|-1.526692|Mrs Helen Kennally, Author of the History of the Convent, Orphanage & School Mount St Maryís Schools Leeds 1853-2003|26/01/2005|Mount St Maryís Catholic High School|
Headingley Hall|Headingley Hall, 5, Shire Oak Road, Leeds 6|5 Shire Oak Road|Headingley|Leeds|LS6 2DD|53.820515|-1.574979|Councillor William S Hyde, Lord Mayor of Leeds and the Lady Mayoress, Mrs. Patricia Hyde.|08/06/2005|Westward Care (Yorkshire) Ltd|
Canal Gardens|Canal Gardens, on the archway leading to Tropical World, Princes Avenue, Leeds 8|Princes Avenue|Roundhay Park|Leeds|LS8 2ER|53.839824|-1.505262|Mrs Marjorie Ziff, President of the Friends of Roundhay Park|21/06/2005|Friends of Roundhay Park|
Dr Alisterí MacKenzie|The Corner House Club, 266 Lidgett Lane, Leeds 17|266 Lidgett Lane|Moortown|Leeds|LS17 6QE|53.841518|-1.533667|Mr. J Olav Arnold, President of Leeds Civic Trust and playing member of Alwoodley Golf Club for over 60 years|27/06/2005|Jointly: Alwoodley Golf Club and Moortown Golf Club|
Richard Oastler|The Wardrobe, St Peterís Square, Leeds 9|6 St Peters Square|Quarry Hill|Leeds|LS9 8AH|53.797103|-1.533776|Councillor Andrew Carter, Deputy Leader, Leeds City Council, with the assistance of pupils from Fulneck School.|06/09/2005|Professor Neville Rowell Vice-President, Leeds Civic Trust|
John Smeaton FRS|On the towpath wall at Leeds Lock, Royal Armouries, Leeds 10|Armouries Drive||Leeds|LS10 1LT|53.792586|-1.533905|Mr. John McKenzie, President of the Smeatonian Society of Civil Engineers|06/10/2005|Smeatonian Society of Civil Engineers|
Sir Clifford Allbutt|Lyddon Hall, University of Leeds Campus Leeds 2|Lyddon Hall|Virginia Road|Leeds|LS2 9JW|53.806089|-1.556758|Dr John Wales MD, FRCP, retired Consultant Physician and past Chairman of the Faculty at the General Infirmary at Leeds|07/12/2005|The Faculty at the General Infirmary at Leeds.|
Leeds General Cemetery|Gatehouse, St Georgeís Field, University of Leeds, Leeds 2|Gatehouse, St Georges Field|University of Leeds|Leeds|LS2 9DX|53.809335|-1.55643|Dr Julie Rugg, a senior research fellow at York University and head of the Cemetery Research Group|24/04/2006|Mr and Mrs David Kaye|
Whitelocks|Whitelocks Public House, Turks Head Yard, Off Briggate, Leeds 1|4 Turks Head Yard||Leeds|LS1 6HB|53.79722|-1.543096|Miss Sarah Whitelock, great great granddaughter of John Lupton Whitelock, landlord and licensee in 1867|23/05/2006|Leeds Civic Trust|
Richard Bentley FRS DD|Bentley Square, Calverley Rd, Oulton, Leeds 26|Bentley Square, Calverley Road|Swillington|Leeds|LS26 8JH|53.750006|-1.452661|Mr Malcolm Brocklesby, Vice-Chairman of the Oulton Society|07/06/2006|The Oulton Society|
Live at Leeds|University of Leeds Refectory, University of Leeds Campus Leeds 2|Refectory|University Road|Leeds|LS2 9JT|53.806947|1.556299|Mr. Pete Townshend and Mr. Roger Daltry, surviving members of The Whoís original line-up at their famous concert on 14th February 1970|17/06/2006|University of Leeds|
The Leeds Rifles|Carlton Barracks, Carlton Lane, Leeds 7|Carlton Gate||Leeds|LS7 1HE|53.805637|-1.542661|Dr. Ingrid Roscoe, HM Lord Lieutenant for West Yorkshire|08/11/2006|Reserve forces and Cadets Association for Yorkshire and the Humber|
Leeds Co-operative Society|Gatepost at entrance to Leodis Court (opp. Temple Mill)|Leodis Court|Holbeck|Leeds|LS11 5JJ|53.790129|-1.552481|Mr David Schofield, past President of the Leeds Co-operative Society|01/03/2007|Leeds Co-operative Society|
Leonora Cohen JP OBE|2 Claremont Villas, Clarendon Road, LS3|2 Back Claremont Avenue||Leeds|LS2 9NY|53.802128|-1.557167|Mr Michael Meadowcroft, Chairman of the Electoral Reform Society 1989-1993|06/06/2007|Various individual sponsors|
J & H McLarenís Midland, Engine Works|Equinox Designs Ltd, 100 Jack Lane, Hunslet, LS10|100 Jack Lane|Hunslet|Leeds|LS10 1BN|53.783632|-1.538223|The Lord Mayor of Leeds, Councillor Brian Cleasby|17/06/2007|The Leeds & District Traction Engine Club|
The Leeds Library|18 Commercial Street, Leeds, LS1|18 Commercial Street||Leeds|LS1 6EX|53.797302|-1.54437|Deputy Lord Mayor of Leeds, Councillor Allan Taylor|04/09/2007|The Leeds Library|
William Turton|64, The Calls, Leeds LS2|64 The Calls||Leeds|LS2 7EJ|53.794485|1.534655|Mr John Turton|28/09/2007|Turton family|
Bramley Rugby League Football Club|The Barley Mow Inn, Town Street, Bramley, LS13|Lower Town Street|Bramley|Leeds|LS13 3EN|53.811604|-1.625944|Prof. Tony Collins, official Rugby League historian|27/11/2007|Engineering Plastic Supplies Ltd, Bramley|
Adelaide Neilson|Outside main entrance to West Yorkshire Playhouse, Quarry Hill, LS2 7UP|Playhouse Square|Quarry Hill|Leeds|LS2 7UP|53.798343|-1.534674|Josephine Tewson, actress|29/01/2008|Prof. Neville Rowell|
BBC Radio In Leeds|Foyer, BBC Broadcasting Centre, St Peterís Square, Quarry Hill|Broadcasting Centre|2 St Peters Square |Leeds|LS9 8AH|53.79738|1.53337|Mr Mark Byford, Deputy Director-General of the BBC|26/06/2008|BBC Radio Leeds|
Stocks Hill, Bramley|Stocks Hill, Town Street, Bramley LS13|Stocks Hill|Bramley|Leeds|LS13 3NA|53.811079|-1.627087|The Lord Mayor of Leeds, Councillor Frank Robinson|27/07/2008|Bramley History Society|
Albert Goldthorpe|John Charles Centre for Sport, Middleton Grove, LS11 5DJ|John Charles Centre for Sport|Middleton Grove|Leeds|LS11 5DJ|53.764463|-1.542709|Mr David Oxley, former Secretary General of the Rugby League and a Trustee of the Rugby League Heritage Foundation|02/12/2008|Stephen McGrail and family (Goldthorpe descendants)|
Elmete Hall|Elmete Lane, Roundhay LS8|Kitson House-Elmete Hall, Elmete Lane|Roundhay|Leeds|LS8 2LJ|53.833924|-1.486547|No Unveiling|01/12/2008|Joe Hester|
